

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 17 23:52:18 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2787  0104                     i1l33:
  2788  0104  0008               	return
  2789  0105                     __end_ofi1_configADC:
  2790                           
  2791                           	psect	text8
  2792  02A4                     __ptext8:	
  2793 ;; *************** function _envio *****************
  2794 ;; Defined at:
  2795 ;;		line 183 in file "C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c"
  2796 ;; Parameters:    Size  Location     Type
  2797 ;;		None
  2798 ;; Auto vars:     Size  Location     Type
  2799 ;;		None
  2800 ;; Return value:  Size  Location     Type
  2801 ;;                  1    wreg      void 
  2802 ;; Registers used:
  2803 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2804 ;; Tracked objects:
  2805 ;;		On entry : 0/0
  2806 ;;		On exit  : 0/0
  2807 ;;		Unchanged: 0/0
  2808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2809 ;;      Params:         0       0       0       0       0
  2810 ;;      Locals:         0       0       0       0       0
  2811 ;;      Temps:          2       0       0       0       0
  2812 ;;      Totals:         2       0       0       0       0
  2813 ;;Total ram usage:        2 bytes
  2814 ;; Hardware stack levels used:    1
  2815 ;; Hardware stack levels required when called:    1
  2816 ;; This function calls:
  2817 ;;		_tabla_hex
  2818 ;; This function is called by:
  2819 ;;		_isr
  2820 ;; This function uses a non-reentrant model
  2821 ;;
  2822                           
  2823                           
  2824                           ;psect for function _envio
  2825  02A4                     _envio:
  2826  02A4                     i1l1389:	
  2827                           ;incstack = 0
  2828                           ; Regs used in _envio: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2829                           
  2830                           
  2831                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 184:     switch (var_envio){
  2832  02A4  2B32               	goto	i1l1441
  2833  02A5                     i1l1391:
  2834                           
  2835                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 186:            tabla_hex(((POT1 & 0b111
      +                          10000)>>4),&TXREG);
  2836  02A5  3019               	movlw	25
  2837  02A6  00F0               	movwf	tabla_hex@port
  2838  02A7  3000               	movlw	0
  2839  02A8  00F1               	movwf	tabla_hex@port+1
  2840  02A9  087D               	movf	_POT1,w
  2841  02AA  00F5               	movwf	??_envio
  2842  02AB  3004               	movlw	4
  2843  02AC                     u9_25:
  2844  02AC  1003               	clrc
  2845  02AD  0CF5               	rrf	??_envio,f
  2846  02AE  3EFF               	addlw	-1
  2847  02AF  1D03               	skipz
  2848  02B0  2AAC               	goto	u9_25
  2849  02B1  0875               	movf	??_envio,w
  2850  02B2  390F               	andlw	15
  2851  02B3  120A  118A  2105  120A  118A  	fcall	_tabla_hex
  2852  02B8                     i1l1393:
  2853                           
  2854                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 187:            var_envio++;
  2855  02B8  3001               	movlw	1
  2856  02B9  00FF               	movwf	btemp+1
  2857  02BA  087F               	movf	btemp+1,w
  2858  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  2859  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  2860  02BD  07B2               	addwf	_var_envio,f
  2861                           
  2862                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 188:            break;
  2863  02BE  2B62               	goto	i1l217
  2864  02BF                     i1l1395:
  2865                           
  2866                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 190:            tabla_hex((POT1 & 0b0000
      +                          1111),&TXREG);
  2867  02BF  3019               	movlw	25
  2868  02C0  00F0               	movwf	tabla_hex@port
  2869  02C1  3000               	movlw	0
  2870  02C2  00F1               	movwf	tabla_hex@port+1
  2871  02C3  087D               	movf	_POT1,w
  2872  02C4  390F               	andlw	15
  2873  02C5  120A  118A  2105  120A  118A  	fcall	_tabla_hex
  2874  02CA  2AB8               	goto	i1l1393
  2875  02CB                     i1l1399:
  2876                           
  2877                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 194:            TXREG = 44;
  2878  02CB  302C               	movlw	44
  2879  02CC  0099               	movwf	25	;volatile
  2880  02CD  2AB8               	goto	i1l1393
  2881  02CE                     i1l1403:
  2882                           
  2883                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 198:            tabla_hex(((POT2 & 0b111
      +                          10000)>>4),&TXREG);
  2884  02CE  3019               	movlw	25
  2885  02CF  00F0               	movwf	tabla_hex@port
  2886  02D0  3000               	movlw	0
  2887  02D1  00F1               	movwf	tabla_hex@port+1
  2888  02D2  0839               	movf	_POT2,w
  2889  02D3  00F5               	movwf	??_envio
  2890  02D4  3004               	movlw	4
  2891  02D5                     u10_25:
  2892  02D5  1003               	clrc
  2893  02D6  0CF5               	rrf	??_envio,f
  2894  02D7  3EFF               	addlw	-1
  2895  02D8  1D03               	skipz
  2896  02D9  2AD5               	goto	u10_25
  2897  02DA  0875               	movf	??_envio,w
  2898  02DB  390F               	andlw	15
  2899  02DC  120A  118A  2105  120A  118A  	fcall	_tabla_hex
  2900  02E1  2AB8               	goto	i1l1393
  2901  02E2                     i1l1407:
  2902                           
  2903                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 202:            tabla_hex((POT2 & 0b0000
      +                          1111),&TXREG);
  2904  02E2  3019               	movlw	25
  2905  02E3  00F0               	movwf	tabla_hex@port
  2906  02E4  3000               	movlw	0
  2907  02E5  00F1               	movwf	tabla_hex@port+1
  2908  02E6  0839               	movf	_POT2,w
  2909  02E7  390F               	andlw	15
  2910  02E8  120A  118A  2105  120A  118A  	fcall	_tabla_hex
  2911  02ED  2AB8               	goto	i1l1393
  2912  02EE                     i1l1415:
  2913                           
  2914                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 210:            tabla_hex(((POT3 & 0b111
      +                          10000)>>4),&TXREG);
  2915  02EE  3019               	movlw	25
  2916  02EF  00F0               	movwf	tabla_hex@port
  2917  02F0  3000               	movlw	0
  2918  02F1  00F1               	movwf	tabla_hex@port+1
  2919  02F2  0838               	movf	_POT3,w
  2920  02F3  00F5               	movwf	??_envio
  2921  02F4  3004               	movlw	4
  2922  02F5                     u11_25:
  2923  02F5  1003               	clrc
  2924  02F6  0CF5               	rrf	??_envio,f
  2925  02F7  3EFF               	addlw	-1
  2926  02F8  1D03               	skipz
  2927  02F9  2AF5               	goto	u11_25
  2928  02FA  0875               	movf	??_envio,w
  2929  02FB  390F               	andlw	15
  2930  02FC  120A  118A  2105  120A  118A  	fcall	_tabla_hex
  2931  0301  2AB8               	goto	i1l1393
  2932  0302                     i1l1419:
  2933                           
  2934                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 214:            tabla_hex((POT3 & 0b0000
      +                          1111),&TXREG);
  2935  0302  3019               	movlw	25
  2936  0303  00F0               	movwf	tabla_hex@port
  2937  0304  3000               	movlw	0
  2938  0305  00F1               	movwf	tabla_hex@port+1
  2939  0306  0838               	movf	_POT3,w
  2940  0307  390F               	andlw	15
  2941  0308  120A  118A  2105  120A  118A  	fcall	_tabla_hex
  2942  030D  2AB8               	goto	i1l1393
  2943  030E                     i1l1427:
  2944                           
  2945                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 222:            tabla_hex(((POT4 & 0b111
      +                          10000)>>4),&TXREG);
  2946  030E  3019               	movlw	25
  2947  030F  00F0               	movwf	tabla_hex@port
  2948  0310  3000               	movlw	0
  2949  0311  00F1               	movwf	tabla_hex@port+1
  2950  0312  0837               	movf	_POT4,w
  2951  0313  00F5               	movwf	??_envio
  2952  0314  3004               	movlw	4
  2953  0315                     u12_25:
  2954  0315  1003               	clrc
  2955  0316  0CF5               	rrf	??_envio,f
  2956  0317  3EFF               	addlw	-1
  2957  0318  1D03               	skipz
  2958  0319  2B15               	goto	u12_25
  2959  031A  0875               	movf	??_envio,w
  2960  031B  390F               	andlw	15
  2961  031C  120A  118A  2105  120A  118A  	fcall	_tabla_hex
  2962  0321  2AB8               	goto	i1l1393
  2963  0322                     i1l1431:
  2964                           
  2965                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 226:            tabla_hex((POT4 & 0b0000
      +                          1111),&TXREG);
  2966  0322  3019               	movlw	25
  2967  0323  00F0               	movwf	tabla_hex@port
  2968  0324  3000               	movlw	0
  2969  0325  00F1               	movwf	tabla_hex@port+1
  2970  0326  0837               	movf	_POT4,w
  2971  0327  390F               	andlw	15
  2972  0328  120A  118A  2105  120A  118A  	fcall	_tabla_hex
  2973  032D  2AB8               	goto	i1l1393
  2974  032E                     i1l1435:
  2975                           
  2976                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 230:            TXREG = 10;
  2977  032E  300A               	movlw	10
  2978  032F  0099               	movwf	25	;volatile
  2979  0330                     i1l1437:
  2980                           
  2981                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 231:            var_envio = 0;
  2982  0330  01B2               	clrf	_var_envio
  2983                           
  2984                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 232:            break;
  2985  0331  2B62               	goto	i1l217
  2986  0332                     i1l1441:
  2987  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2988  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2989  0334  0832               	movf	_var_envio,w
  2990  0335  00F5               	movwf	??_envio
  2991  0336  01F6               	clrf	??_envio+1
  2992                           
  2993                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2994                           ; Switch size 1, requested type "simple"
  2995                           ; Number of cases is 1, Range of values is 0 to 0
  2996                           ; switch strategies available:
  2997                           ; Name         Instructions Cycles
  2998                           ; simple_byte            4     3 (average)
  2999                           ; direct_byte           11     8 (fixed)
  3000                           ; jumptable            260     6 (fixed)
  3001                           ;	Chosen strategy is simple_byte
  3002  0337  0876               	movf	??_envio+1,w
  3003  0338  3A00               	xorlw	0	; case 0
  3004  0339  1903               	skipnz
  3005  033A  2B3C               	goto	i1l1787
  3006  033B  2B62               	goto	i1l217
  3007  033C                     i1l1787:
  3008                           
  3009                           ; Switch size 1, requested type "simple"
  3010                           ; Number of cases is 12, Range of values is 0 to 11
  3011                           ; switch strategies available:
  3012                           ; Name         Instructions Cycles
  3013                           ; simple_byte           37    19 (average)
  3014                           ; direct_byte           44     8 (fixed)
  3015                           ; jumptable            260     6 (fixed)
  3016                           ;	Chosen strategy is simple_byte
  3017  033C  0875               	movf	??_envio,w
  3018  033D  3A00               	xorlw	0	; case 0
  3019  033E  1903               	skipnz
  3020  033F  2AA5               	goto	i1l1391
  3021  0340  3A01               	xorlw	1	; case 1
  3022  0341  1903               	skipnz
  3023  0342  2ABF               	goto	i1l1395
  3024  0343  3A03               	xorlw	3	; case 2
  3025  0344  1903               	skipnz
  3026  0345  2ACB               	goto	i1l1399
  3027  0346  3A01               	xorlw	1	; case 3
  3028  0347  1903               	skipnz
  3029  0348  2ACE               	goto	i1l1403
  3030  0349  3A07               	xorlw	7	; case 4
  3031  034A  1903               	skipnz
  3032  034B  2AE2               	goto	i1l1407
  3033  034C  3A01               	xorlw	1	; case 5
  3034  034D  1903               	skipnz
  3035  034E  2ACB               	goto	i1l1399
  3036  034F  3A03               	xorlw	3	; case 6
  3037  0350  1903               	skipnz
  3038  0351  2AEE               	goto	i1l1415
  3039  0352  3A01               	xorlw	1	; case 7
  3040  0353  1903               	skipnz
  3041  0354  2B02               	goto	i1l1419
  3042  0355  3A0F               	xorlw	15	; case 8
  3043  0356  1903               	skipnz
  3044  0357  2ACB               	goto	i1l1399
  3045  0358  3A01               	xorlw	1	; case 9
  3046  0359  1903               	skipnz
  3047  035A  2B0E               	goto	i1l1427
  3048  035B  3A03               	xorlw	3	; case 10
  3049  035C  1903               	skipnz
  3050  035D  2B22               	goto	i1l1431
  3051  035E  3A01               	xorlw	1	; case 11
  3052  035F  1903               	skipnz
  3053  0360  2B2E               	goto	i1l1435
  3054  0361  2B62               	goto	i1l217
  3055  0362                     i1l217:
  3056  0362  0008               	return
  3057  0363                     __end_of_envio:
  3058                           
  3059                           	psect	text9
  3060  0105                     __ptext9:	
  3061 ;; *************** function _tabla_hex *****************
  3062 ;; Defined at:
  3063 ;;		line 11 in file "C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/TablaACSII_HEX.c"
  3064 ;; Parameters:    Size  Location     Type
  3065 ;;  selector        1    wreg     unsigned char 
  3066 ;;  port            2    0[COMMON] PTR volatile unsigned ch
  3067 ;;		 -> TXREG(1), 
  3068 ;; Auto vars:     Size  Location     Type
  3069 ;;  selector        1    4[COMMON] unsigned char 
  3070 ;; Return value:  Size  Location     Type
  3071 ;;                  1    wreg      void 
  3072 ;; Registers used:
  3073 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3074 ;; Tracked objects:
  3075 ;;		On entry : 0/0
  3076 ;;		On exit  : 0/0
  3077 ;;		Unchanged: 0/0
  3078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3079 ;;      Params:         2       0       0       0       0
  3080 ;;      Locals:         1       0       0       0       0
  3081 ;;      Temps:          2       0       0       0       0
  3082 ;;      Totals:         5       0       0       0       0
  3083 ;;Total ram usage:        5 bytes
  3084 ;; Hardware stack levels used:    1
  3085 ;; This function calls:
  3086 ;;		Nothing
  3087 ;; This function is called by:
  3088 ;;		_envio
  3089 ;; This function uses a non-reentrant model
  3090 ;;
  3091                           
  3092                           
  3093                           ;psect for function _tabla_hex
  3094  0105                     _tabla_hex:
  3095                           
  3096                           ;incstack = 0
  3097                           ; Regs used in _tabla_hex: [wreg-fsr0h+status,2+status,0+btemp+1]
  3098                           ;tabla_hex@selector stored from wreg
  3099  0105  00F4               	movwf	tabla_hex@selector
  3100  0106                     i1l1345:
  3101                           
  3102                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/TablaACSII_HEX.c: 12: switch (selector){
  3103  0106  29A7               	goto	i1l1383
  3104  0107                     i1l1347:
  3105                           
  3106                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/TablaACSII_HEX.c: 14:             *port = 48;
  3107  0107  3030               	movlw	48
  3108  0108  00FF               	movwf	btemp+1
  3109  0109  0870               	movf	tabla_hex@port,w
  3110  010A  0084               	movwf	4
  3111  010B  1783               	bsf	3,7
  3112  010C  1C71               	btfss	tabla_hex@port+1,0
  3113  010D  1383               	bcf	3,7
  3114  010E  087F               	movf	btemp+1,w
  3115  010F  0080               	movwf	0
  3116                           
  3117                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/TablaACSII_HEX.c: 15:             break;
  3118  0110  29E1               	goto	i1l239
  3119  0111                     i1l1349:
  3120                           
  3121                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/TablaACSII_HEX.c: 17:             *port = 49;
  3122  0111  3031               	movlw	49
  3123  0112  00FF               	movwf	btemp+1
  3124  0113  0870               	movf	tabla_hex@port,w
  3125  0114  0084               	movwf	4
  3126  0115  1783               	bsf	3,7
  3127  0116  1C71               	btfss	tabla_hex@port+1,0
  3128  0117  1383               	bcf	3,7
  3129  0118  087F               	movf	btemp+1,w
  3130  0119  0080               	movwf	0
  3131                           
  3132                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/TablaACSII_HEX.c: 18:             break;
  3133  011A  29E1               	goto	i1l239
  3134  011B                     i1l1351:
  3135                           
  3136                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/TablaACSII_HEX.c: 20:             *port = 50;
  3137  011B  3032               	movlw	50
  3138  011C  00FF               	movwf	btemp+1
  3139  011D  0870               	movf	tabla_hex@port,w
  3140  011E  0084               	movwf	4
  3141  011F  1783               	bsf	3,7
  3142  0120  1C71               	btfss	tabla_hex@port+1,0
  3143  0121  1383               	bcf	3,7
  3144  0122  087F               	movf	btemp+1,w
  3145  0123  0080               	movwf	0
  3146                           
  3147                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/TablaACSII_HEX.c: 21:             break;
  3148  0124  29E1               	goto	i1l239
  3149  0125                     i1l1353:
  3150                           
  3151                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/TablaACSII_HEX.c: 23:             *port = 51;
  3152  0125  3033               	movlw	51
  3153  0126  00FF               	movwf	btemp+1
  3154  0127  0870               	movf	tabla_hex@port,w
  3155  0128  0084               	movwf	4
  3156  0129  1783               	bsf	3,7
  3157  012A  1C71               	btfss	tabla_hex@port+1,0
  3158  012B  1383               	bcf	3,7
  3159  012C  087F               	movf	btemp+1,w
  3160  012D  0080               	movwf	0
  3161                           
  3162                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/TablaACSII_HEX.c: 24:             break;
  3163  012E  29E1               	goto	i1l239
  3164  012F                     i1l1355:
  3165                           
  3166                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/TablaACSII_HEX.c: 26:            *port = 52;
  3167  012F  3034               	movlw	52
  3168  0130  00FF               	movwf	btemp+1
  3169  0131  0870               	movf	tabla_hex@port,w
  3170  0132  0084               	movwf	4
  3171  0133  1783               	bsf	3,7
  3172  0134  1C71               	btfss	tabla_hex@port+1,0
  3173  0135  1383               	bcf	3,7
  3174  0136  087F               	movf	btemp+1,w
  3175  0137  0080               	movwf	0
  3176                           
  3177                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/TablaACSII_HEX.c: 27:             break;
  3178  0138  29E1               	goto	i1l239
  3179  0139                     i1l1357:
  3180                           
  3181                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/TablaACSII_HEX.c: 29:             *port = 53;
  3182  0139  3035               	movlw	53
  3183  013A  00FF               	movwf	btemp+1
  3184  013B  0870               	movf	tabla_hex@port,w
  3185  013C  0084               	movwf	4
  3186  013D  1783               	bsf	3,7
  3187  013E  1C71               	btfss	tabla_hex@port+1,0
  3188  013F  1383               	bcf	3,7
  3189  0140  087F               	movf	btemp+1,w
  3190  0141  0080               	movwf	0
  3191                           
  3192                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/TablaACSII_HEX.c: 30:             break;
  3193  0142  29E1               	goto	i1l239
  3194  0143                     i1l1359:
  3195                           
  3196                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/TablaACSII_HEX.c: 32:             *port = 54;
  3197  0143  3036               	movlw	54
  3198  0144  00FF               	movwf	btemp+1
  3199  0145  0870               	movf	tabla_hex@port,w
  3200  0146  0084               	movwf	4
  3201  0147  1783               	bsf	3,7
  3202  0148  1C71               	btfss	tabla_hex@port+1,0
  3203  0149  1383               	bcf	3,7
  3204  014A  087F               	movf	btemp+1,w
  3205  014B  0080               	movwf	0
  3206                           
  3207                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/TablaACSII_HEX.c: 33:             break;
  3208  014C  29E1               	goto	i1l239
  3209  014D                     i1l1361:
  3210                           
  3211                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/TablaACSII_HEX.c: 35:             *port = 55;
  3212  014D  3037               	movlw	55
  3213  014E  00FF               	movwf	btemp+1
  3214  014F  0870               	movf	tabla_hex@port,w
  3215  0150  0084               	movwf	4
  3216  0151  1783               	bsf	3,7
  3217  0152  1C71               	btfss	tabla_hex@port+1,0
  3218  0153  1383               	bcf	3,7
  3219  0154  087F               	movf	btemp+1,w
  3220  0155  0080               	movwf	0
  3221                           
  3222                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/TablaACSII_HEX.c: 36:             break;
  3223  0156  29E1               	goto	i1l239
  3224  0157                     i1l1363:
  3225                           
  3226                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/TablaACSII_HEX.c: 38:             *port = 56;
  3227  0157  3038               	movlw	56
  3228  0158  00FF               	movwf	btemp+1
  3229  0159  0870               	movf	tabla_hex@port,w
  3230  015A  0084               	movwf	4
  3231  015B  1783               	bsf	3,7
  3232  015C  1C71               	btfss	tabla_hex@port+1,0
  3233  015D  1383               	bcf	3,7
  3234  015E  087F               	movf	btemp+1,w
  3235  015F  0080               	movwf	0
  3236                           
  3237                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/TablaACSII_HEX.c: 39:             break;
  3238  0160  29E1               	goto	i1l239
  3239  0161                     i1l1365:
  3240                           
  3241                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/TablaACSII_HEX.c: 41:             *port = 57;
  3242  0161  3039               	movlw	57
  3243  0162  00FF               	movwf	btemp+1
  3244  0163  0870               	movf	tabla_hex@port,w
  3245  0164  0084               	movwf	4
  3246  0165  1783               	bsf	3,7
  3247  0166  1C71               	btfss	tabla_hex@port+1,0
  3248  0167  1383               	bcf	3,7
  3249  0168  087F               	movf	btemp+1,w
  3250  0169  0080               	movwf	0
  3251                           
  3252                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/TablaACSII_HEX.c: 42:             break;
  3253  016A  29E1               	goto	i1l239
  3254  016B                     i1l1367:
  3255                           
  3256                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/TablaACSII_HEX.c: 44:             *port = 65;
  3257  016B  3041               	movlw	65
  3258  016C  00FF               	movwf	btemp+1
  3259  016D  0870               	movf	tabla_hex@port,w
  3260  016E  0084               	movwf	4
  3261  016F  1783               	bsf	3,7
  3262  0170  1C71               	btfss	tabla_hex@port+1,0
  3263  0171  1383               	bcf	3,7
  3264  0172  087F               	movf	btemp+1,w
  3265  0173  0080               	movwf	0
  3266                           
  3267                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/TablaACSII_HEX.c: 45:             break;
  3268  0174  29E1               	goto	i1l239
  3269  0175                     i1l1369:
  3270                           
  3271                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/TablaACSII_HEX.c: 47:             *port = 66;
  3272  0175  3042               	movlw	66
  3273  0176  00FF               	movwf	btemp+1
  3274  0177  0870               	movf	tabla_hex@port,w
  3275  0178  0084               	movwf	4
  3276  0179  1783               	bsf	3,7
  3277  017A  1C71               	btfss	tabla_hex@port+1,0
  3278  017B  1383               	bcf	3,7
  3279  017C  087F               	movf	btemp+1,w
  3280  017D  0080               	movwf	0
  3281                           
  3282                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/TablaACSII_HEX.c: 48:             break;
  3283  017E  29E1               	goto	i1l239
  3284  017F                     i1l1371:
  3285                           
  3286                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/TablaACSII_HEX.c: 50:             *port = 67;
  3287  017F  3043               	movlw	67
  3288  0180  00FF               	movwf	btemp+1
  3289  0181  0870               	movf	tabla_hex@port,w
  3290  0182  0084               	movwf	4
  3291  0183  1783               	bsf	3,7
  3292  0184  1C71               	btfss	tabla_hex@port+1,0
  3293  0185  1383               	bcf	3,7
  3294  0186  087F               	movf	btemp+1,w
  3295  0187  0080               	movwf	0
  3296                           
  3297                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/TablaACSII_HEX.c: 51:             break;
  3298  0188  29E1               	goto	i1l239
  3299  0189                     i1l1373:
  3300                           
  3301                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/TablaACSII_HEX.c: 53:             *port = 68;
  3302  0189  3044               	movlw	68
  3303  018A  00FF               	movwf	btemp+1
  3304  018B  0870               	movf	tabla_hex@port,w
  3305  018C  0084               	movwf	4
  3306  018D  1783               	bsf	3,7
  3307  018E  1C71               	btfss	tabla_hex@port+1,0
  3308  018F  1383               	bcf	3,7
  3309  0190  087F               	movf	btemp+1,w
  3310  0191  0080               	movwf	0
  3311                           
  3312                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/TablaACSII_HEX.c: 54:             break;
  3313  0192  29E1               	goto	i1l239
  3314  0193                     i1l1375:
  3315                           
  3316                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/TablaACSII_HEX.c: 56:             *port = 69;
  3317  0193  3045               	movlw	69
  3318  0194  00FF               	movwf	btemp+1
  3319  0195  0870               	movf	tabla_hex@port,w
  3320  0196  0084               	movwf	4
  3321  0197  1783               	bsf	3,7
  3322  0198  1C71               	btfss	tabla_hex@port+1,0
  3323  0199  1383               	bcf	3,7
  3324  019A  087F               	movf	btemp+1,w
  3325  019B  0080               	movwf	0
  3326                           
  3327                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/TablaACSII_HEX.c: 57:             break;
  3328  019C  29E1               	goto	i1l239
  3329  019D                     i1l1377:
  3330                           
  3331                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/TablaACSII_HEX.c: 59:             *port = 70;
  3332  019D  3046               	movlw	70
  3333  019E  00FF               	movwf	btemp+1
  3334  019F  0870               	movf	tabla_hex@port,w
  3335  01A0  0084               	movwf	4
  3336  01A1  1783               	bsf	3,7
  3337  01A2  1C71               	btfss	tabla_hex@port+1,0
  3338  01A3  1383               	bcf	3,7
  3339  01A4  087F               	movf	btemp+1,w
  3340  01A5  0080               	movwf	0
  3341                           
  3342                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/TablaACSII_HEX.c: 60:             break;
  3343  01A6  29E1               	goto	i1l239
  3344  01A7                     i1l1383:
  3345  01A7  0874               	movf	tabla_hex@selector,w
  3346  01A8  00F2               	movwf	??_tabla_hex
  3347  01A9  01F3               	clrf	??_tabla_hex+1
  3348                           
  3349                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3350                           ; Switch size 1, requested type "simple"
  3351                           ; Number of cases is 1, Range of values is 0 to 0
  3352                           ; switch strategies available:
  3353                           ; Name         Instructions Cycles
  3354                           ; simple_byte            4     3 (average)
  3355                           ; direct_byte           11     8 (fixed)
  3356                           ; jumptable            260     6 (fixed)
  3357                           ;	Chosen strategy is simple_byte
  3358  01AA  0873               	movf	??_tabla_hex+1,w
  3359  01AB  3A00               	xorlw	0	; case 0
  3360  01AC  1903               	skipnz
  3361  01AD  29AF               	goto	i1l1789
  3362  01AE  2907               	goto	i1l1347
  3363  01AF                     i1l1789:
  3364                           
  3365                           ; Switch size 1, requested type "simple"
  3366                           ; Number of cases is 16, Range of values is 0 to 15
  3367                           ; switch strategies available:
  3368                           ; Name         Instructions Cycles
  3369                           ; simple_byte           49    25 (average)
  3370                           ; direct_byte           56     8 (fixed)
