

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 03 00:16:59 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3062                           ;tabla_hex@selector stored from wreg
  3063  0175  00F4               	movwf	tabla_hex@selector
  3064  0176                     i1l1384:
  3065                           
  3066                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 12: switch (selector)
      +                          {
  3067  0176  2A17               	goto	i1l1422
  3068  0177                     i1l1386:
  3069                           
  3070                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 14:             *port
      +                           = 48;
  3071  0177  3030               	movlw	48
  3072  0178  00FF               	movwf	btemp+1
  3073  0179  0870               	movf	tabla_hex@port,w
  3074  017A  0084               	movwf	4
  3075  017B  1783               	bsf	3,7
  3076  017C  1C71               	btfss	tabla_hex@port+1,0
  3077  017D  1383               	bcf	3,7
  3078  017E  087F               	movf	btemp+1,w
  3079  017F  0080               	movwf	0
  3080                           
  3081                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 15:             break
      +                          ;
  3082  0180  2A51               	goto	i1l105
  3083  0181                     i1l1388:
  3084                           
  3085                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 17:             *port
      +                           = 49;
  3086  0181  3031               	movlw	49
  3087  0182  00FF               	movwf	btemp+1
  3088  0183  0870               	movf	tabla_hex@port,w
  3089  0184  0084               	movwf	4
  3090  0185  1783               	bsf	3,7
  3091  0186  1C71               	btfss	tabla_hex@port+1,0
  3092  0187  1383               	bcf	3,7
  3093  0188  087F               	movf	btemp+1,w
  3094  0189  0080               	movwf	0
  3095                           
  3096                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 18:             break
      +                          ;
  3097  018A  2A51               	goto	i1l105
  3098  018B                     i1l1390:
  3099                           
  3100                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 20:             *port
      +                           = 50;
  3101  018B  3032               	movlw	50
  3102  018C  00FF               	movwf	btemp+1
  3103  018D  0870               	movf	tabla_hex@port,w
  3104  018E  0084               	movwf	4
  3105  018F  1783               	bsf	3,7
  3106  0190  1C71               	btfss	tabla_hex@port+1,0
  3107  0191  1383               	bcf	3,7
  3108  0192  087F               	movf	btemp+1,w
  3109  0193  0080               	movwf	0
  3110                           
  3111                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 21:             break
      +                          ;
  3112  0194  2A51               	goto	i1l105
  3113  0195                     i1l1392:
  3114                           
  3115                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 23:             *port
      +                           = 51;
  3116  0195  3033               	movlw	51
  3117  0196  00FF               	movwf	btemp+1
  3118  0197  0870               	movf	tabla_hex@port,w
  3119  0198  0084               	movwf	4
  3120  0199  1783               	bsf	3,7
  3121  019A  1C71               	btfss	tabla_hex@port+1,0
  3122  019B  1383               	bcf	3,7
  3123  019C  087F               	movf	btemp+1,w
  3124  019D  0080               	movwf	0
  3125                           
  3126                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 24:             break
      +                          ;
  3127  019E  2A51               	goto	i1l105
  3128  019F                     i1l1394:
  3129                           
  3130                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 26:            *port 
      +                          = 52;
  3131  019F  3034               	movlw	52
  3132  01A0  00FF               	movwf	btemp+1
  3133  01A1  0870               	movf	tabla_hex@port,w
  3134  01A2  0084               	movwf	4
  3135  01A3  1783               	bsf	3,7
  3136  01A4  1C71               	btfss	tabla_hex@port+1,0
  3137  01A5  1383               	bcf	3,7
  3138  01A6  087F               	movf	btemp+1,w
  3139  01A7  0080               	movwf	0
  3140                           
  3141                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 27:             break
      +                          ;
  3142  01A8  2A51               	goto	i1l105
  3143  01A9                     i1l1396:
  3144                           
  3145                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 29:             *port
      +                           = 53;
  3146  01A9  3035               	movlw	53
  3147  01AA  00FF               	movwf	btemp+1
  3148  01AB  0870               	movf	tabla_hex@port,w
  3149  01AC  0084               	movwf	4
  3150  01AD  1783               	bsf	3,7
  3151  01AE  1C71               	btfss	tabla_hex@port+1,0
  3152  01AF  1383               	bcf	3,7
  3153  01B0  087F               	movf	btemp+1,w
  3154  01B1  0080               	movwf	0
  3155                           
  3156                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 30:             break
      +                          ;
  3157  01B2  2A51               	goto	i1l105
  3158  01B3                     i1l1398:
  3159                           
  3160                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 32:             *port
      +                           = 54;
  3161  01B3  3036               	movlw	54
  3162  01B4  00FF               	movwf	btemp+1
  3163  01B5  0870               	movf	tabla_hex@port,w
  3164  01B6  0084               	movwf	4
  3165  01B7  1783               	bsf	3,7
  3166  01B8  1C71               	btfss	tabla_hex@port+1,0
  3167  01B9  1383               	bcf	3,7
  3168  01BA  087F               	movf	btemp+1,w
  3169  01BB  0080               	movwf	0
  3170                           
  3171                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 33:             break
      +                          ;
  3172  01BC  2A51               	goto	i1l105
  3173  01BD                     i1l1400:
  3174                           
  3175                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 35:             *port
      +                           = 55;
  3176  01BD  3037               	movlw	55
  3177  01BE  00FF               	movwf	btemp+1
  3178  01BF  0870               	movf	tabla_hex@port,w
  3179  01C0  0084               	movwf	4
  3180  01C1  1783               	bsf	3,7
  3181  01C2  1C71               	btfss	tabla_hex@port+1,0
  3182  01C3  1383               	bcf	3,7
  3183  01C4  087F               	movf	btemp+1,w
  3184  01C5  0080               	movwf	0
  3185                           
  3186                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 36:             break
      +                          ;
  3187  01C6  2A51               	goto	i1l105
  3188  01C7                     i1l1402:
  3189                           
  3190                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 38:             *port
      +                           = 56;
  3191  01C7  3038               	movlw	56
  3192  01C8  00FF               	movwf	btemp+1
  3193  01C9  0870               	movf	tabla_hex@port,w
  3194  01CA  0084               	movwf	4
  3195  01CB  1783               	bsf	3,7
  3196  01CC  1C71               	btfss	tabla_hex@port+1,0
  3197  01CD  1383               	bcf	3,7
  3198  01CE  087F               	movf	btemp+1,w
  3199  01CF  0080               	movwf	0
  3200                           
  3201                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 39:             break
      +                          ;
  3202  01D0  2A51               	goto	i1l105
  3203  01D1                     i1l1404:
  3204                           
  3205                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 41:             *port
      +                           = 57;
  3206  01D1  3039               	movlw	57
  3207  01D2  00FF               	movwf	btemp+1
  3208  01D3  0870               	movf	tabla_hex@port,w
  3209  01D4  0084               	movwf	4
  3210  01D5  1783               	bsf	3,7
  3211  01D6  1C71               	btfss	tabla_hex@port+1,0
  3212  01D7  1383               	bcf	3,7
  3213  01D8  087F               	movf	btemp+1,w
  3214  01D9  0080               	movwf	0
  3215                           
  3216                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 42:             break
      +                          ;
  3217  01DA  2A51               	goto	i1l105
  3218  01DB                     i1l1406:
  3219                           
  3220                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 44:             *port
      +                           = 65;
  3221  01DB  3041               	movlw	65
  3222  01DC  00FF               	movwf	btemp+1
  3223  01DD  0870               	movf	tabla_hex@port,w
  3224  01DE  0084               	movwf	4
  3225  01DF  1783               	bsf	3,7
  3226  01E0  1C71               	btfss	tabla_hex@port+1,0
  3227  01E1  1383               	bcf	3,7
  3228  01E2  087F               	movf	btemp+1,w
  3229  01E3  0080               	movwf	0
  3230                           
  3231                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 45:             break
      +                          ;
  3232  01E4  2A51               	goto	i1l105
  3233  01E5                     i1l1408:
  3234                           
  3235                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 47:             *port
      +                           = 66;
  3236  01E5  3042               	movlw	66
  3237  01E6  00FF               	movwf	btemp+1
  3238  01E7  0870               	movf	tabla_hex@port,w
  3239  01E8  0084               	movwf	4
  3240  01E9  1783               	bsf	3,7
  3241  01EA  1C71               	btfss	tabla_hex@port+1,0
  3242  01EB  1383               	bcf	3,7
  3243  01EC  087F               	movf	btemp+1,w
  3244  01ED  0080               	movwf	0
  3245                           
  3246                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 48:             break
      +                          ;
  3247  01EE  2A51               	goto	i1l105
  3248  01EF                     i1l1410:
  3249                           
  3250                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 50:             *port
      +                           = 67;
  3251  01EF  3043               	movlw	67
  3252  01F0  00FF               	movwf	btemp+1
  3253  01F1  0870               	movf	tabla_hex@port,w
  3254  01F2  0084               	movwf	4
  3255  01F3  1783               	bsf	3,7
  3256  01F4  1C71               	btfss	tabla_hex@port+1,0
  3257  01F5  1383               	bcf	3,7
  3258  01F6  087F               	movf	btemp+1,w
  3259  01F7  0080               	movwf	0
  3260                           
  3261                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 51:             break
      +                          ;
  3262  01F8  2A51               	goto	i1l105
  3263  01F9                     i1l1412:
  3264                           
  3265                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 53:             *port
      +                           = 68;
  3266  01F9  3044               	movlw	68
  3267  01FA  00FF               	movwf	btemp+1
  3268  01FB  0870               	movf	tabla_hex@port,w
  3269  01FC  0084               	movwf	4
  3270  01FD  1783               	bsf	3,7
  3271  01FE  1C71               	btfss	tabla_hex@port+1,0
  3272  01FF  1383               	bcf	3,7
  3273  0200  087F               	movf	btemp+1,w
  3274  0201  0080               	movwf	0
  3275                           
  3276                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 54:             break
      +                          ;
  3277  0202  2A51               	goto	i1l105
  3278  0203                     i1l1414:
  3279                           
  3280                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 56:             *port
      +                           = 69;
  3281  0203  3045               	movlw	69
  3282  0204  00FF               	movwf	btemp+1
  3283  0205  0870               	movf	tabla_hex@port,w
  3284  0206  0084               	movwf	4
  3285  0207  1783               	bsf	3,7
  3286  0208  1C71               	btfss	tabla_hex@port+1,0
  3287  0209  1383               	bcf	3,7
  3288  020A  087F               	movf	btemp+1,w
  3289  020B  0080               	movwf	0
  3290                           
  3291                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 57:             break
      +                          ;
  3292  020C  2A51               	goto	i1l105
  3293  020D                     i1l1416:
  3294                           
  3295                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 59:             *port
      +                           = 70;
  3296  020D  3046               	movlw	70
  3297  020E  00FF               	movwf	btemp+1
  3298  020F  0870               	movf	tabla_hex@port,w
  3299  0210  0084               	movwf	4
  3300  0211  1783               	bsf	3,7
  3301  0212  1C71               	btfss	tabla_hex@port+1,0
  3302  0213  1383               	bcf	3,7
  3303  0214  087F               	movf	btemp+1,w
  3304  0215  0080               	movwf	0
  3305                           
  3306                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 60:             break
      +                          ;
  3307  0216  2A51               	goto	i1l105
  3308  0217                     i1l1422:
  3309  0217  0874               	movf	tabla_hex@selector,w
  3310  0218  00F2               	movwf	??_tabla_hex
  3311  0219  01F3               	clrf	??_tabla_hex+1
  3312                           
  3313                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3314                           ; Switch size 1, requested type "simple"
  3315                           ; Number of cases is 1, Range of values is 0 to 0
  3316                           ; switch strategies available:
  3317                           ; Name         Instructions Cycles
  3318                           ; simple_byte            4     3 (average)
  3319                           ; direct_byte           11     8 (fixed)
  3320                           ; jumptable            260     6 (fixed)
  3321                           ;	Chosen strategy is simple_byte
  3322  021A  0873               	movf	??_tabla_hex+1,w
  3323  021B  3A00               	xorlw	0	; case 0
  3324  021C  1903               	skipnz
  3325  021D  2A1F               	goto	i1l1786
  3326  021E  2977               	goto	i1l1386
  3327  021F                     i1l1786:
  3328                           
  3329                           ; Switch size 1, requested type "simple"
  3330                           ; Number of cases is 16, Range of values is 0 to 15
  3331                           ; switch strategies available:
  3332                           ; Name         Instructions Cycles
  3333                           ; simple_byte           49    25 (average)
  3334                           ; direct_byte           56     8 (fixed)
  3335                           ; jumptable            260     6 (fixed)
  3336                           ;	Chosen strategy is simple_byte
  3337  021F  0872               	movf	??_tabla_hex,w
  3338  0220  3A00               	xorlw	0	; case 0
  3339  0221  1903               	skipnz
  3340  0222  2977               	goto	i1l1386
  3341  0223  3A01               	xorlw	1	; case 1
  3342  0224  1903               	skipnz
  3343  0225  2981               	goto	i1l1388
  3344  0226  3A03               	xorlw	3	; case 2
  3345  0227  1903               	skipnz
  3346  0228  298B               	goto	i1l1390
  3347  0229  3A01               	xorlw	1	; case 3
  3348  022A  1903               	skipnz
  3349  022B  2995               	goto	i1l1392
  3350  022C  3A07               	xorlw	7	; case 4
  3351  022D  1903               	skipnz
  3352  022E  299F               	goto	i1l1394
  3353  022F  3A01               	xorlw	1	; case 5
  3354  0230  1903               	skipnz
  3355  0231  29A9               	goto	i1l1396
  3356  0232  3A03               	xorlw	3	; case 6
  3357  0233  1903               	skipnz
  3358  0234  29B3               	goto	i1l1398
  3359  0235  3A01               	xorlw	1	; case 7
  3360  0236  1903               	skipnz
  3361  0237  29BD               	goto	i1l1400
  3362  0238  3A0F               	xorlw	15	; case 8
  3363  0239  1903               	skipnz
  3364  023A  29C7               	goto	i1l1402
  3365  023B  3A01               	xorlw	1	; case 9
  3366  023C  1903               	skipnz
  3367  023D  29D1               	goto	i1l1404
  3368  023E  3A03               	xorlw	3	; case 10
  3369  023F  1903               	skipnz
  3370  0240  29DB               	goto	i1l1406
  3371  0241  3A01               	xorlw	1	; case 11
  3372  0242  1903               	skipnz
  3373  0243  29E5               	goto	i1l1408
  3374  0244  3A07               	xorlw	7	; case 12
  3375  0245  1903               	skipnz
  3376  0246  29EF               	goto	i1l1410
  3377  0247  3A01               	xorlw	1	; case 13
  3378  0248  1903               	skipnz
  3379  0249  29F9               	goto	i1l1412
  3380  024A  3A03               	xorlw	3	; case 14
  3381  024B  1903               	skipnz
  3382  024C  2A03               	goto	i1l1414
  3383  024D  3A01               	xorlw	1	; case 15
  3384  024E  1903               	skipnz
  3385  024F  2A0D               	goto	i1l1416
  3386  0250  2977               	goto	i1l1386
  3387  0251                     i1l105:
  3388  0251  0008               	return
  3389  0252                     __end_of_tabla_hex:
  3390  007E                     btemp	set	126	;btemp
  3391  007E                     wtemp0	set	126
  3392                           
  3393                           	psect	config
  3394                           
  3395                           ;Config register CONFIG1 @ 0x2007
  3396                           ;	Oscillator Selection bits
  3397                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3398                           ;	Watchdog Timer Enable bit
  3399                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3400                           ;	Power-up Timer Enable bit
  3401                           ;	PWRTE = OFF, PWRT disabled
  3402                           ;	RE3/MCLR pin function select bit
  3403                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3404                           ;	Code Protection bit
  3405                           ;	CP = OFF, Program memory code protection is disabled
  3406                           ;	Data Code Protection bit
  3407                           ;	CPD = OFF, Data memory code protection is disabled
  3408                           ;	Brown Out Reset Selection bits
  3409                           ;	BOREN = OFF, BOR disabled
  3410                           ;	Internal External Switchover bit
  3411                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3412                           ;	Fail-Safe Clock Monitor Enabled bit
  3413                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3414                           ;	Low Voltage Programming Enable bit
  3415                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3416                           ;	In-Circuit Debugger Mode bit
  3417                           ;	DEBUG = 0x1, unprogrammed default
  3418  2007                     	org	8199
  3419  2007  20D4               	dw	8404
  3420                           
  3421                           ;Config register CONFIG2 @ 0x2008
  3422                           ;	Brown-out Reset Selection bit
  3423                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3424                           ;	Flash Program Memory Self Write Enable bits
  3425                           ;	WRT = OFF, Write protection off
  3426  2008                     	org	8200
  3427  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     22      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    tabla_hex@port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TXREG(SFR0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_envio
    _envio->_tabla_hex

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1261
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _TX_GO
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     434
                    _I2C_Master_Init
                            _initOsc
                          _initUSART
 ---------------------------------------------------------------------------------
 (2) _initUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                             14 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _TX_GO                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 BANK0      2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     577
                                              0 BANK0      6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  6     6      0    1308
                                              7 COMMON     6     6      0
                              _envio
 ---------------------------------------------------------------------------------
 (5) _envio                                                2     2      0    1308
                                              5 COMMON     2     2      0
                          _tabla_hex
 ---------------------------------------------------------------------------------
 (6) _tabla_hex                                            5     3      2    1308
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _TX_GO
   _setup
     _I2C_Master_Init
       ___lldiv
     _initOsc
     _initUSART

 _isr (ROOT)
   _envio
     _tabla_hex

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      39       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      2B       5       53.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      39      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Mar 03 00:16:59 2021

                               l32 04F9                                 l41 0535  
                               l50 04DA                                 l35 0505  
                               l51 04DD                                 l52 04E4  
                               l44 0523                                 l29 04B2  
                               l61 03E1                                 l38 052C  
                               l70 0433                                 l47 051A  
                               l63 03E7                                 l64 03ED  
                               l65 03F3                                 l66 03F9  
                               l67 03FF                                 l83 04F8  
                               l68 0405                                 l69 040B  
                               fsr 0004                                l231 0510  
                              l227 0477                                l376 03DC  
                              _GIE 005F                                u300 03B6  
                              u301 03B5                                u320 03D4  
                              u321 03D3                                u305 03B2  
                              u330 0490                                u315 03C6  
                              u340 04FF                                u260 0387  
                              u341 04FE                                u261 0386  
                              u350 0505                                u430 050C  
                              u351 0504                                u431 050B  
                              u335 048B                                u360 04D6  
                              u280 039B                                u361 04D5  
                              u281 039A                                u275 038C  
                              u295 039D                                _dia 003C  
                              _mes 003A                                _isr 02F9  
                              fsr0 0004                                indf 0000  
                             l1320 0393                               l1330 03C4  
                             l1322 0397                               l1314 0375  
                             l1332 03C5                               l1324 039B  
                             l1316 0387                               l1340 0478  
                             l1430 0529                               l1334 03CE  
                             l1326 03A4                               l1318 038A  
                             l1350 04B0                               l1342 047C  
                             l1432 052D                               l1440 0511  
                             l1328 03B6                               l1336 03D4  
                             l1352 04B1                               l1344 047F  
                             l1354 04F9                               l1450 04C9  
                             l1434 0532                               l1442 0516  
                             l1346 0480                               l1362 0411  
                             l1370 04E5                               l1356 04FF  
                             l1452 04CE                               l1444 04B3  
                             l1428 0524                               l1436 051B  
                             l1348 04AF                               l1380 04F6  
                             l1372 04ED                               l1540 0439  
                             l1454 04D6                               l1446 04B8  
                             l1438 0520                               l1358 03E0  
                             l1382 04F7                               l1374 04F1  
                             l1550 044A                               l1542 043F  
                             l1456 04DE                               l1448 04C0  
                             l1376 04F2                               l1560 0457  
                             l1552 044B                               l1544 0443  
                             l1378 04F3                               l1570 045E  
                             l1562 0458                               l1554 044E  
                             l1546 0446                               l1538 0434  
                             l1650 0252                               l1580 0467  
                             l1572 045F                               l1564 045B  
                             l1556 0451                               l1548 0447  
                             l1660 0276                               l1652 0257  
                             l1582 046A                               l1574 0460  
                             l1566 045C                               l1558 0454  
                             l1670 02B5                               l1662 027B  
                             l1654 025C                               l1584 0506  
                             l1576 0461                               l1568 045D  
                             l1672 02C4                               l1664 0286  
                             l1656 0261                               l1586 050C  
                             l1578 0464                               l1674 02D3  
                             l1666 0297                               l1658 026C  
                             l1588 050D                               l1780 0419  
                             l1676 02E2                               l1668 02A6  
                             l1678 02F0                               ?_isr 0070  
                             _LED1 004A                               _LED2 0049  
                             _PEIE 005E                               _TMR0 0001  
 __end_of_I2C_Master_RepeatedStart 0536                               _main 0252  
                             _year 0038                               btemp 007E  
                             start 0012                              ??_isr 0077  
                 ?_I2C_Master_Init 002E                   ?_I2C_Master_Read 0020  
                 ?_I2C_Master_Wait 0070                   ?_I2C_Master_Stop 0070  
                    tabla_hex@port 0070                              ?_main 0070  
                            _ANSEL 0188                    __end_of___lldiv 03DD  
                            i1l105 0251                              i1l211 035B  
                            i1l213 0364                              i1l240 0073  
                            i1l216 036A                              i1l241 0080  
                            i1l250 0105                              i1l242 0082  
                            i1l251 0107                              i1l243 009A  
                            i1l235 0024                              i1l252 011F  
                            i1l244 00A7                              i1l253 012C  
                            i1l245 00B1                              i1l237 0044  
                            i1l246 00C9                              i1l238 0051  
                            i1l254 0174                              i1l247 00D6  
                            i1l239 005B                              i1l248 00E0  
                            i1l249 00F8                              _RCREG 001A  
                            u40_25 00BB                              u41_25 00EA  
                            u50_20 0362                              u50_21 0361  
                            _SPBRG 0099                              u42_25 0111  
                            _PORTA 0005                              _PORTB 0006  
                            _PORTC 0007                              _PORTD 0008  
                            _PORTE 0009                              u44_20 02FD  
