

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 17 22:23:40 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1783                           
  1784                           	psect	text6
  1785  020C                     __ptext6:	
  1786 ;; *************** function _GO_ADC *****************
  1787 ;; Defined at:
  1788 ;;		line 116 in file "C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c"
  1789 ;; Parameters:    Size  Location     Type
  1790 ;;		None
  1791 ;; Auto vars:     Size  Location     Type
  1792 ;;		None
  1793 ;; Return value:  Size  Location     Type
  1794 ;;                  1    wreg      void 
  1795 ;; Registers used:
  1796 ;;		wreg, status,2
  1797 ;; Tracked objects:
  1798 ;;		On entry : 0/0
  1799 ;;		On exit  : 0/0
  1800 ;;		Unchanged: 0/0
  1801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1802 ;;      Params:         0       0       0       0       0
  1803 ;;      Locals:         0       0       0       0       0
  1804 ;;      Temps:          0       0       0       0       0
  1805 ;;      Totals:         0       0       0       0       0
  1806 ;;Total ram usage:        0 bytes
  1807 ;; Hardware stack levels used:    1
  1808 ;; Hardware stack levels required when called:    1
  1809 ;; This function calls:
  1810 ;;		Nothing
  1811 ;; This function is called by:
  1812 ;;		_main
  1813 ;; This function uses a non-reentrant model
  1814 ;;
  1815                           
  1816                           
  1817                           ;psect for function _GO_ADC
  1818  020C                     _GO_ADC:
  1819  020C                     l866:	
  1820                           ;incstack = 0
  1821                           ; Regs used in _GO_ADC: [wreg+status,2]
  1822                           
  1823  020C  300B               	movlw	11
  1824  020D  0278               	subwf	_ADC_GO,w
  1825  020E  1C03               	skipc
  1826  020F  2A11               	goto	u31
  1827  0210  2A12               	goto	u30
  1828  0211                     u31:
  1829  0211  2A16               	goto	l169
  1830  0212                     u30:
  1831  0212                     l868:
  1832  0212  01F8               	clrf	_ADC_GO
  1833  0213                     l870:
  1834  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1835  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1836  0215  149F               	bsf	31,1	;volatile
  1837  0216                     l169:
  1838  0216  0008               	return
  1839  0217                     __end_of_GO_ADC:
  1840                           
  1841                           	psect	text7
  1842  01C2                     __ptext7:	
  1843 ;; *************** function _isr *****************
  1844 ;; Defined at:
  1845 ;;		line 49 in file "C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;		None
  1848 ;; Auto vars:     Size  Location     Type
  1849 ;;		None
  1850 ;; Return value:  Size  Location     Type
  1851 ;;                  1    wreg      void 
  1852 ;; Registers used:
  1853 ;;		wreg, status,2, status,0, btemp+1
  1854 ;; Tracked objects:
  1855 ;;		On entry : 0/0
  1856 ;;		On exit  : 0/0
  1857 ;;		Unchanged: 0/0
  1858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1859 ;;      Params:         0       0       0       0       0
  1860 ;;      Locals:         0       0       0       0       0
  1861 ;;      Temps:          3       0       0       0       0
  1862 ;;      Totals:         3       0       0       0       0
  1863 ;;Total ram usage:        3 bytes
  1864 ;; Hardware stack levels used:    1
  1865 ;; This function calls:
  1866 ;;		Nothing
  1867 ;; This function is called by:
  1868 ;;		Interrupt level 1
  1869 ;; This function uses a non-reentrant model
  1870 ;;
  1871                           
  1872                           
  1873                           ;psect for function _isr
  1874  01C2                     _isr:
  1875  01C2                     i1l900:
  1876                           
  1877                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 50: 
  1878  01C2  1D0B               	btfss	11,2	;volatile
  1879  01C3  29C5               	goto	u7_21
  1880  01C4  29C6               	goto	u7_20
  1881  01C5                     u7_21:
  1882  01C5  29CD               	goto	i1l908
  1883  01C6                     u7_20:
  1884  01C6                     i1l902:
  1885                           
  1886                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 51: void setup(void) {
  1887  01C6  30EC               	movlw	236
  1888  01C7  0081               	movwf	1	;volatile
  1889  01C8                     i1l904:
  1890                           
  1891                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 52:     initOsc(6);
  1892  01C8  3001               	movlw	1
  1893  01C9  00FF               	movwf	btemp+1
  1894  01CA  087F               	movf	btemp+1,w
  1895  01CB  07F8               	addwf	_ADC_GO,f
  1896  01CC                     i1l906:
  1897                           
  1898                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 53:     configADC(0,2);
  1899  01CC  110B               	bcf	11,2	;volatile
  1900  01CD                     i1l908:
  1901                           
  1902                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 56:     ANSEL = 0;
  1903  01CD  1F0C               	btfss	12,6	;volatile
  1904  01CE  29D0               	goto	u8_21
  1905  01CF  29D1               	goto	u8_20
  1906  01D0                     u8_21:
  1907  01D0  29D6               	goto	i1l914
  1908  01D1                     u8_20:
  1909  01D1                     i1l910:
  1910                           
  1911                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 57:     ANSELbits.ANS0 
      +                          = 1;
  1912  01D1  081E               	movf	30,w	;volatile
  1913  01D2  00FF               	movwf	btemp+1
  1914  01D3  087F               	movf	btemp+1,w
  1915  01D4  00F9               	movwf	_ADC
  1916  01D5                     i1l912:
  1917                           
  1918                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 58:     ANSELH = 0;
  1919  01D5  130C               	bcf	12,6	;volatile
  1920  01D6                     i1l914:
  1921                           
  1922                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 60:     TRISC = 0;
  1923  01D6  158C               	bsf	12,3	;volatile
  1924  01D7                     i1l916:
  1925                           
  1926                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 61:     PORTD = 0;
  1927  01D7  0879               	movf	_ADC,w
  1928  01D8  0093               	movwf	19	;volatile
  1929  01D9                     i1l918:
  1930                           
  1931                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 62:     TRISD = 0;
  1932  01D9  118C               	bcf	12,3	;volatile
  1933  01DA                     i1l154:
  1934  01DA  0872               	movf	??_isr+2,w
  1935  01DB  00FF               	movwf	btemp+1
  1936  01DC  0871               	movf	??_isr+1,w
  1937  01DD  008A               	movwf	10
  1938  01DE  0E70               	swapf	??_isr^(0+4294967168),w
  1939  01DF  0083               	movwf	3
  1940  01E0  0EFE               	swapf	btemp,f
  1941  01E1  0E7E               	swapf	btemp,w
  1942  01E2  0009               	retfie
  1943  01E3                     __end_of_isr:
  1944  007E                     btemp	set	126	;btemp
  1945  007E                     wtemp0	set	126
  1946                           
  1947                           	psect	intentry
  1948  0004                     __pintentry:	
  1949                           ;incstack = 0
  1950                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
  1951                           
  1952  0004                     interrupt_function:
  1953  007E                     saved_w	set	btemp
  1954  0004  00FE               	movwf	btemp
  1955  0005  0E03               	swapf	3,w
  1956  0006  00F0               	movwf	??_isr
  1957  0007  080A               	movf	10,w
  1958  0008  00F1               	movwf	??_isr+1
  1959  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1960  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1961  000B  087F               	movf	btemp+1,w
  1962  000C  00F2               	movwf	??_isr+2
  1963  000D  120A  118A  29C2   	ljmp	_isr
  1964                           
  1965                           	psect	config
  1966                           
  1967                           ;Config register CONFIG1 @ 0x2007
  1968                           ;	Oscillator Selection bits
  1969                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1970                           ;	Watchdog Timer Enable bit
  1971                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1972                           ;	Power-up Timer Enable bit
  1973                           ;	PWRTE = OFF, PWRT disabled
  1974                           ;	RE3/MCLR pin function select bit
  1975                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1976                           ;	Code Protection bit
  1977                           ;	CP = OFF, Program memory code protection is disabled
  1978                           ;	Data Code Protection bit
  1979                           ;	CPD = OFF, Data memory code protection is disabled
  1980                           ;	Brown Out Reset Selection bits
  1981                           ;	BOREN = OFF, BOR disabled
  1982                           ;	Internal External Switchover bit
  1983                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1984                           ;	Fail-Safe Clock Monitor Enabled bit
  1985                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1986                           ;	Low Voltage Programming Enable bit
  1987                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1988                           ;	In-Circuit Debugger Mode bit
  1989                           ;	DEBUG = 0x1, unprogrammed default
  1990  2007                     	org	8199
  1991  2007  20D4               	dw	8404
  1992                           
  1993                           ;Config register CONFIG2 @ 0x2008
  1994                           ;	Brown-out Reset Selection bit
  1995                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1996                           ;	Flash Program Memory Self Write Enable bits
  1997                           ;	WRT = OFF, Write protection off
  1998  2008                     	org	8200
  1999  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_configADC
    _setup->_spiInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     495
                             _GO_ADC
                               _LEDS
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     495
                          _configADC
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _configADC                                            4     3      1     120
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _LEDS                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GO_ADC                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GO_ADC
   _LEDS
   _setup
     _configADC
     _initOsc
     _spiInit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Feb 17 22:23:40 2021

            _SSPSTATbits 0094                       l10 001F                       l20 005E  
                     l12 0026                       l21 0065                       l13 002D  
                     l30 00CD                       l22 006C                       l14 0034  
                     l31 00D1                       l23 0073                       l15 003B  
                     l32 00D5                       l24 007A                       l16 0042  
                     l33 00FB                       l25 0081                       l17 0049  
                     l26 0088                       l18 0050                       l50 01F8  
                     l19 0057                       l28 00C9                       l29 00EF  
                     l80 0122                       l81 0128                       l73 00FE  
                     l49 01F3                       l82 0150                       l75 0104  
                     l76 010A                       l77 0110                       l78 0116  
                     l79 011C                       u30 0212                       u31 0211  
                     u40 01A7                       u41 01A6                       u50 01B2  
                     u51 01B1                       u60 01B8                       u61 01B7  
                     u90 01EB                       u91 01EA                      l165 019C  
                    _ADC 0079                      l176 01C1                      l169 0216  
                    l800 00FD                      l804 012E                      l870 0213  
                    l880 01B2                      l872 019D                      l866 020C  
                    l882 01B8                      l874 01A1                      l868 0212  
                    l884 01BD                      l876 01A7                      l878 01AC  
                    l990 008F                      l994 00D9                      l986 001B  
                    l996 00F1                      l998 00F8                      u107 00F3  
                    _isr 01C2                     l1010 01EB                     l1012 01ED  
                   l1020 0157                     l1014 01EF                     l1030 016B  
                   l1022 0161                     l1016 01F2                     l1008 01E4  
                   l1040 0178                     l1032 016C                     l1024 0165  
                   l1050 0183                     l1042 0179                     l1034 016F  
                   l1026 0167                     l1018 0151                     l1140 0097  
                   l1060 0192                     l1052 0186                     l1044 017C  
                   l1036 0172                     l1028 016A                     l1142 00E1  
                   l1070 0199                     l1062 0193                     l1054 0187  
                   l1046 017F                     l1038 0175                     l1064 0194  
                   l1056 0188                     l1048 0182                     l1072 01F9  
                   l1138 0136                     l1066 0195                     l1058 0189  
                   l1074 01FE                     l1068 0198                     l1076 0203  
                   ?_isr 0070                     _LEDS 019D                     _TMR0 0001  
                   u7_20 01C6                     u7_21 01C5                     u8_20 01D1  
                   u8_21 01D0                     _main 01F9                     _temp 0077  
                   btemp 007E                     start 0010                    ??_isr 0070  
                  ?_LEDS 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l154 01DA                    i1l900 01C2                    i1l910 01D1  
                  i1l902 01C6                    i1l912 01D5                    i1l904 01C8  
                  i1l914 01D6                    i1l906 01CC                    i1l916 01D7  
                  i1l908 01CD                    i1l918 01D9                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089          __end_of_initOsc 0151  
                  _setup 0151                    pclath 000A          __end_of_spiInit 01F9  
                  status 0003                    wtemp0 007E             __end_of_LEDS 01C2  
        __initialization 0013             __end_of_main 020C                   ??_LEDS 0073  
                 ??_main 0077                   _ADCON1 009F                   _ADC_GO 0078  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _GO_ADC 020C                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                ??_initOsc 0073  
                 saved_w 007E                ??_spiInit 0076  __end_of__initialization 0016  
         __pcstackCOMMON 0070            __end_of_setup 019D       __size_of_configADC 00E2  
                ??_setup 0077                  ?_GO_ADC 0070               __pmaintext 01F9  
             __pintentry 0004                  _SSPSTAT 0094          __size_of_GO_ADC 000B  
      __end_of_configADC 00FC                _ANSELbits 0188                  __ptext1 0151  
                __ptext2 01E3                  __ptext3 00FC                  __ptext4 001A  
                __ptext5 019D                  __ptext6 020C                  __ptext7 01C2  
                _initOsc 00FC             __size_of_isr 0021                  _spiInit 01E3  
   end_of_initialization 0016                _TRISAbits 0085                _TRISCbits 0087  
         __end_of_GO_ADC 0217      start_initialization 0013              __end_of_isr 01E3  
               ??_GO_ADC 0073              __pbssCOMMON 0077                ___latbits 0002  
              _configADC 001A                 ?_initOsc 0070                 ?_spiInit 0073  
         __size_of_setup 004C     spiInit@sTransmitEdge 0075        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0073                 _PIR1bits 000C  
          initOsc@option 0075               ?_configADC 0073               _ADCON0bits 001F  
       __size_of_initOsc 0055         __size_of_spiInit 0016            __size_of_LEDS 0025  
          __size_of_main 0013             spiInit@sType 0076              ??_configADC 0074  
      spiInit@sClockIdle 0074               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F               _OPTION_REG 0081           configADC@canal 0076  
           configADC@vel 0073  
