

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 01 18:29:04 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1825                           	psect	intentry
  1826  0004                     __pintentry:	
  1827                           ;incstack = 0
  1828                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1829                           
  1830  0004                     interrupt_function:
  1831  007E                     saved_w	set	btemp
  1832  0004  00FE               	movwf	btemp
  1833  0005  0E03               	swapf	3,w
  1834  0006  00F4               	movwf	??_isr
  1835  0007  0804               	movf	4,w
  1836  0008  00F5               	movwf	??_isr+1
  1837  0009  080A               	movf	10,w
  1838  000A  00F6               	movwf	??_isr+2
  1839  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1840  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1841  000D  087F               	movf	btemp+1,w
  1842  000E  00F7               	movwf	??_isr+3
  1843  000F  120A  118A  29C5   	ljmp	_isr
  1844                           
  1845                           	psect	text6
  1846  0256                     __ptext6:	
  1847 ;; *************** function _display *****************
  1848 ;; Defined at:
  1849 ;;		line 137 in file "C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;		None
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;		None
  1854 ;; Return value:  Size  Location     Type
  1855 ;;                  1    wreg      void 
  1856 ;; Registers used:
  1857 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/0
  1860 ;;		On exit  : 0/0
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1863 ;;      Params:         0       0       0       0       0
  1864 ;;      Locals:         0       0       0       0       0
  1865 ;;      Temps:          1       0       0       0       0
  1866 ;;      Totals:         1       0       0       0       0
  1867 ;;Total ram usage:        1 bytes
  1868 ;; Hardware stack levels used:    1
  1869 ;; Hardware stack levels required when called:    1
  1870 ;; This function calls:
  1871 ;;		_tabla
  1872 ;; This function is called by:
  1873 ;;		_isr
  1874 ;; This function uses a non-reentrant model
  1875 ;;
  1876                           
  1877                           
  1878                           ;psect for function _display
  1879  0256                     _display:
  1880  0256                     i1l840:	
  1881                           ;incstack = 0
  1882                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1883                           
  1884  0256  1283               	bcf	3,5	;RP0=0, select bank0
  1885  0257  1303               	bcf	3,6	;RP1=0, select bank0
  1886  0258  1009               	bcf	9,0	;volatile
  1887  0259  1089               	bcf	9,1	;volatile
  1888  025A                     i1l842:
  1889  025A  037C               	decf	_toggle,w
  1890  025B  1D03               	btfss	3,2
  1891  025C  2A5E               	goto	u1_21
  1892  025D  2A5F               	goto	u1_20
  1893  025E                     u1_21:
  1894  025E  2A6D               	goto	i1l172
  1895  025F                     u1_20:
  1896  025F                     i1l844:
  1897  025F  1489               	bsf	9,1	;volatile
  1898  0260                     i1l846:
  1899  0260  01FC               	clrf	_toggle
  1900  0261                     i1l848:
  1901  0261  087D               	movf	_ADC,w
  1902  0262  390F               	andlw	15
  1903  0263  00FF               	movwf	btemp+1
  1904  0264  087F               	movf	btemp+1,w
  1905  0265  00FA               	movwf	_display0
  1906  0266                     i1l850:
  1907  0266  087A               	movf	_display0,w
  1908  0267  120A  118A  20E1  120A  118A  	fcall	_tabla
  1909  026C  2A83               	goto	i1l174
  1910  026D                     i1l172:
  1911  026D  1409               	bsf	9,0	;volatile
  1912  026E  01FC               	clrf	_toggle
  1913  026F  0AFC               	incf	_toggle,f
  1914  0270                     i1l852:
  1915  0270  087D               	movf	_ADC,w
  1916  0271  00F3               	movwf	??_display
  1917  0272  3004               	movlw	4
  1918  0273                     u2_25:
  1919  0273  1003               	clrc
  1920  0274  0CF3               	rrf	??_display,f
  1921  0275  3EFF               	addlw	-1
  1922  0276  1D03               	skipz
  1923  0277  2A73               	goto	u2_25
  1924  0278  0873               	movf	??_display,w
  1925  0279  390F               	andlw	15
  1926  027A  00FF               	movwf	btemp+1
  1927  027B  087F               	movf	btemp+1,w
  1928  027C  00FB               	movwf	_display1
  1929  027D                     i1l854:
  1930  027D  087B               	movf	_display1,w
  1931  027E  120A  118A  20E1  120A  118A  	fcall	_tabla
  1932  0283                     i1l174:
  1933  0283  0008               	return
  1934  0284                     __end_of_display:
  1935                           
  1936                           	psect	text7
  1937  00E1                     __ptext7:	
  1938 ;; *************** function _tabla *****************
  1939 ;; Defined at:
  1940 ;;		line 10 in file "C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c"
  1941 ;; Parameters:    Size  Location     Type
  1942 ;;  numero          1    wreg     unsigned char 
  1943 ;; Auto vars:     Size  Location     Type
  1944 ;;  numero          1    2[COMMON] unsigned char 
  1945 ;; Return value:  Size  Location     Type
  1946 ;;                  1    wreg      void 
  1947 ;; Registers used:
  1948 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1949 ;; Tracked objects:
  1950 ;;		On entry : 0/0
  1951 ;;		On exit  : 0/0
  1952 ;;		Unchanged: 0/0
  1953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1954 ;;      Params:         0       0       0       0       0
  1955 ;;      Locals:         1       0       0       0       0
  1956 ;;      Temps:          2       0       0       0       0
  1957 ;;      Totals:         3       0       0       0       0
  1958 ;;Total ram usage:        3 bytes
  1959 ;; Hardware stack levels used:    1
  1960 ;; This function calls:
  1961 ;;		Nothing
  1962 ;; This function is called by:
  1963 ;;		_display
  1964 ;; This function uses a non-reentrant model
  1965 ;;
  1966                           
  1967                           
  1968                           ;psect for function _tabla
  1969  00E1                     _tabla:
  1970                           
  1971                           ;incstack = 0
  1972                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
  1973                           ;tabla@numero stored from wreg
  1974  00E1  00F2               	movwf	tabla@numero
  1975  00E2                     i1l798:
  1976                           
  1977                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 11:     switch (n
      +                          umero){
  1978  00E2  2933               	goto	i1l834
  1979  00E3                     i1l800:
  1980                           
  1981                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 13:             P
      +                          ORTC = 0b11000000;
  1982  00E3  30C0               	movlw	192
  1983  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1984  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1985  00E6  0087               	movwf	7	;volatile
  1986                           
  1987                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 14:             b
      +                          reak;
  1988  00E7  296D               	goto	i1l71
  1989  00E8                     i1l802:
  1990                           
  1991                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 16:             P
      +                          ORTC = 0b11111001;
  1992  00E8  30F9               	movlw	249
  1993  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1994  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1995  00EB  0087               	movwf	7	;volatile
  1996                           
  1997                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 17:             b
      +                          reak;
  1998  00EC  296D               	goto	i1l71
  1999  00ED                     i1l804:
  2000                           
  2001                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 19:             P
      +                          ORTC = 0b10100100;
  2002  00ED  30A4               	movlw	164
  2003  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  2004  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  2005  00F0  0087               	movwf	7	;volatile
  2006                           
  2007                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 20:             b
      +                          reak;
  2008  00F1  296D               	goto	i1l71
  2009  00F2                     i1l806:
  2010                           
  2011                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 22:             P
      +                          ORTC = 0b10110000;
  2012  00F2  30B0               	movlw	176
  2013  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  2014  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  2015  00F5  0087               	movwf	7	;volatile
  2016                           
  2017                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 23:             b
      +                          reak;
  2018  00F6  296D               	goto	i1l71
  2019  00F7                     i1l808:
  2020                           
  2021                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 25:             P
      +                          ORTC = 0b10011001;
  2022  00F7  3099               	movlw	153
  2023  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  2024  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  2025  00FA  0087               	movwf	7	;volatile
  2026                           
  2027                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 26:             b
      +                          reak;
  2028  00FB  296D               	goto	i1l71
  2029  00FC                     i1l810:
  2030                           
  2031                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 28:             P
      +                          ORTC = 0b10010010;
  2032  00FC  3092               	movlw	146
  2033  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  2034  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  2035  00FF  0087               	movwf	7	;volatile
  2036                           
  2037                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 29:             b
      +                          reak;
  2038  0100  296D               	goto	i1l71
  2039  0101                     i1l812:
  2040                           
  2041                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 31:             P
      +                          ORTC = 0b10000010;
  2042  0101  3082               	movlw	130
  2043  0102  1283               	bcf	3,5	;RP0=0, select bank0
  2044  0103  1303               	bcf	3,6	;RP1=0, select bank0
  2045  0104  0087               	movwf	7	;volatile
  2046                           
  2047                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 32:             b
      +                          reak;
  2048  0105  296D               	goto	i1l71
  2049  0106                     i1l814:
  2050                           
  2051                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 34:             P
      +                          ORTC = 0b11111000;
  2052  0106  30F8               	movlw	248
  2053  0107  1283               	bcf	3,5	;RP0=0, select bank0
  2054  0108  1303               	bcf	3,6	;RP1=0, select bank0
  2055  0109  0087               	movwf	7	;volatile
  2056                           
  2057                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 35:             b
      +                          reak;
  2058  010A  296D               	goto	i1l71
  2059  010B                     i1l816:
  2060                           
  2061                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 37:             P
      +                          ORTC = 0b10000000;
  2062  010B  3080               	movlw	128
  2063  010C  1283               	bcf	3,5	;RP0=0, select bank0
  2064  010D  1303               	bcf	3,6	;RP1=0, select bank0
  2065  010E  0087               	movwf	7	;volatile
  2066                           
  2067                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 38:             b
      +                          reak;
  2068  010F  296D               	goto	i1l71
  2069  0110                     i1l818:
  2070                           
  2071                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 40:             P
      +                          ORTC = 0b10010000;
  2072  0110  3090               	movlw	144
  2073  0111  1283               	bcf	3,5	;RP0=0, select bank0
  2074  0112  1303               	bcf	3,6	;RP1=0, select bank0
  2075  0113  0087               	movwf	7	;volatile
  2076                           
  2077                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 41:             b
      +                          reak;
  2078  0114  296D               	goto	i1l71
  2079  0115                     i1l820:
  2080                           
  2081                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 43:             P
      +                          ORTC = 0b10001000;
  2082  0115  3088               	movlw	136
  2083  0116  1283               	bcf	3,5	;RP0=0, select bank0
  2084  0117  1303               	bcf	3,6	;RP1=0, select bank0
  2085  0118  0087               	movwf	7	;volatile
  2086                           
  2087                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 44:             b
      +                          reak;
  2088  0119  296D               	goto	i1l71
  2089  011A                     i1l822:
  2090                           
  2091                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 46:             P
      +                          ORTC = 0b10000011;
  2092  011A  3083               	movlw	131
  2093  011B  1283               	bcf	3,5	;RP0=0, select bank0
  2094  011C  1303               	bcf	3,6	;RP1=0, select bank0
  2095  011D  0087               	movwf	7	;volatile
  2096                           
  2097                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 47:             b
      +                          reak;
  2098  011E  296D               	goto	i1l71
  2099  011F                     i1l824:
  2100                           
  2101                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 49:             P
      +                          ORTC = 0b11000110;
  2102  011F  30C6               	movlw	198
  2103  0120  1283               	bcf	3,5	;RP0=0, select bank0
  2104  0121  1303               	bcf	3,6	;RP1=0, select bank0
  2105  0122  0087               	movwf	7	;volatile
  2106                           
  2107                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 50:             b
      +                          reak;
  2108  0123  296D               	goto	i1l71
  2109  0124                     i1l826:
  2110                           
  2111                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 52:             P
      +                          ORTC = 0b10100001;
  2112  0124  30A1               	movlw	161
  2113  0125  1283               	bcf	3,5	;RP0=0, select bank0
  2114  0126  1303               	bcf	3,6	;RP1=0, select bank0
  2115  0127  0087               	movwf	7	;volatile
  2116                           
  2117                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 53:             b
      +                          reak;
  2118  0128  296D               	goto	i1l71
  2119  0129                     i1l828:
  2120                           
  2121                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 55:             P
      +                          ORTC = 0b10000110;
  2122  0129  3086               	movlw	134
  2123  012A  1283               	bcf	3,5	;RP0=0, select bank0
  2124  012B  1303               	bcf	3,6	;RP1=0, select bank0
  2125  012C  0087               	movwf	7	;volatile
  2126                           
  2127                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 56:             b
      +                          reak;
  2128  012D  296D               	goto	i1l71
  2129  012E                     i1l830:
  2130                           
  2131                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 58:             P
      +                          ORTC = 0b10001110;
  2132  012E  308E               	movlw	142
  2133  012F  1283               	bcf	3,5	;RP0=0, select bank0
  2134  0130  1303               	bcf	3,6	;RP1=0, select bank0
  2135  0131  0087               	movwf	7	;volatile
  2136                           
  2137                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 59:             b
      +                          reak;
  2138  0132  296D               	goto	i1l71
  2139  0133                     i1l834:
  2140  0133  0872               	movf	tabla@numero,w
  2141  0134  00F0               	movwf	??_tabla
  2142  0135  01F1               	clrf	??_tabla+1
  2143                           
  2144                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2145                           ; Switch size 1, requested type "simple"
  2146                           ; Number of cases is 1, Range of values is 0 to 0
  2147                           ; switch strategies available:
  2148                           ; Name         Instructions Cycles
  2149                           ; simple_byte            4     3 (average)
  2150                           ; direct_byte           11     8 (fixed)
  2151                           ; jumptable            260     6 (fixed)
  2152                           ;	Chosen strategy is simple_byte
  2153  0136  0871               	movf	??_tabla+1,w
  2154  0137  3A00               	xorlw	0	; case 0
  2155  0138  1903               	skipnz
  2156  0139  293B               	goto	i1l1226
  2157  013A  296D               	goto	i1l71
  2158  013B                     i1l1226:
  2159                           
  2160                           ; Switch size 1, requested type "simple"
  2161                           ; Number of cases is 16, Range of values is 0 to 15
  2162                           ; switch strategies available:
  2163                           ; Name         Instructions Cycles
  2164                           ; simple_byte           49    25 (average)
  2165                           ; direct_byte           56     8 (fixed)
  2166                           ; jumptable            260     6 (fixed)
  2167                           ;	Chosen strategy is simple_byte
  2168  013B  0870               	movf	??_tabla,w
  2169  013C  3A00               	xorlw	0	; case 0
  2170  013D  1903               	skipnz
  2171  013E  28E3               	goto	i1l800
  2172  013F  3A01               	xorlw	1	; case 1
  2173  0140  1903               	skipnz
  2174  0141  28E8               	goto	i1l802
  2175  0142  3A03               	xorlw	3	; case 2
  2176  0143  1903               	skipnz
  2177  0144  28ED               	goto	i1l804
  2178  0145  3A01               	xorlw	1	; case 3
  2179  0146  1903               	skipnz
  2180  0147  28F2               	goto	i1l806
  2181  0148  3A07               	xorlw	7	; case 4
  2182  0149  1903               	skipnz
  2183  014A  28F7               	goto	i1l808
  2184  014B  3A01               	xorlw	1	; case 5
  2185  014C  1903               	skipnz
  2186  014D  28FC               	goto	i1l810
  2187  014E  3A03               	xorlw	3	; case 6
  2188  014F  1903               	skipnz
  2189  0150  2901               	goto	i1l812
  2190  0151  3A01               	xorlw	1	; case 7
  2191  0152  1903               	skipnz
  2192  0153  2906               	goto	i1l814
  2193  0154  3A0F               	xorlw	15	; case 8
  2194  0155  1903               	skipnz
  2195  0156  290B               	goto	i1l816
  2196  0157  3A01               	xorlw	1	; case 9
  2197  0158  1903               	skipnz
  2198  0159  2910               	goto	i1l818
  2199  015A  3A03               	xorlw	3	; case 10
  2200  015B  1903               	skipnz
  2201  015C  2915               	goto	i1l820
  2202  015D  3A01               	xorlw	1	; case 11
  2203  015E  1903               	skipnz
  2204  015F  291A               	goto	i1l822
  2205  0160  3A07               	xorlw	7	; case 12
  2206  0161  1903               	skipnz
  2207  0162  291F               	goto	i1l824
  2208  0163  3A01               	xorlw	1	; case 13
  2209  0164  1903               	skipnz
  2210  0165  2924               	goto	i1l826
  2211  0166  3A03               	xorlw	3	; case 14
  2212  0167  1903               	skipnz
  2213  0168  2929               	goto	i1l828
  2214  0169  3A01               	xorlw	1	; case 15
  2215  016A  1903               	skipnz
  2216  016B  292E               	goto	i1l830
  2217  016C  296D               	goto	i1l71
  2218  016D                     i1l71:
  2219  016D  0008               	return
  2220  016E                     __end_of_tabla:
  2221  007E                     btemp	set	126	;btemp
  2222  007E                     wtemp0	set	126
  2223                           
  2224                           	psect	config
  2225                           
  2226                           ;Config register CONFIG1 @ 0x2007
  2227                           ;	Oscillator Selection bits
  2228                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2229                           ;	Watchdog Timer Enable bit
  2230                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2231                           ;	Power-up Timer Enable bit
  2232                           ;	PWRTE = OFF, PWRT disabled
  2233                           ;	RE3/MCLR pin function select bit
  2234                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2235                           ;	Code Protection bit
  2236                           ;	CP = OFF, Program memory code protection is disabled
  2237                           ;	Data Code Protection bit
  2238                           ;	CPD = OFF, Data memory code protection is disabled
  2239                           ;	Brown Out Reset Selection bits
  2240                           ;	BOREN = OFF, BOR disabled
  2241                           ;	Internal External Switchover bit
  2242                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2243                           ;	Fail-Safe Clock Monitor Enabled bit
  2244                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2245                           ;	Low Voltage Programming Enable bit
  2246                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2247                           ;	In-Circuit Debugger Mode bit
  2248                           ;	DEBUG = 0x1, unprogrammed default
  2249  2007                     	org	8199
  2250  2007  20D4               	dw	8404
  2251                           
  2252                           ;Config register CONFIG2 @ 0x2008
  2253                           ;	Brown-out Reset Selection bit
  2254                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2255                           ;	Flash Program Memory Self Write Enable bits
  2256                           ;	WRT = OFF, Write protection off
  2257  2008                     	org	8200
  2258  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_display
    _display->_tabla

Critical Paths under _main in BANK0

    _setup->_configADC

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     142
                            _chequeo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     142
                          _configADC
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _configADC                                            4     3      1     120
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _chequeo                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      15
                                              4 COMMON     4     4      0
                            _display
 ---------------------------------------------------------------------------------
 (4) _display                                              1     1      0      15
                                              3 COMMON     1     1      0
                              _tabla
 ---------------------------------------------------------------------------------
 (5) _tabla                                                3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _chequeo
   _setup
     _configADC
     _initOsc

 _isr (ROOT)
   _display
     _tabla

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Feb 01 18:29:04 2021

                     l10 0026                       l20 0053                       l12 002B  
                     l21 0058                       l13 0030                       l30 00B5  
                     l22 005D                       l14 0035                       l31 00B8  
                     l23 0062                       l15 003A                       l32 00BB  
                     l24 0067                       l16 003F                       l33 00E0  
                     l25 006C                       l17 0044                       l41 0178  
                     l26 0071                       l18 0049                       l42 017E  
                     l19 004E                       l43 0184                       l28 00B2  
                     l44 018A                       l29 00D4                       l45 0190  
                     l46 0196                       l47 019C                       l39 0172  
                     l48 01C4                      l164 0255                      l167 029C  
                    _ADC 007D                      l169 029D                      u130 029A  
                    u131 0299                      u147 00D9                      _isr 01C5  
                    fsr0 0004                     l1100 0247                     l1110 024D  
                   l1102 0248                     l1040 0076                     l1120 0254  
                   l1112 024E                     l1104 0249                     l1122 0292  
                   l1114 024F                     l1106 024B                     l1124 029A  
                   l1044 00BE                     l1036 0022                     l1220 01AA  
                   l1116 0250                     l1108 024C                     l1046 00D5  
                   l1222 0080                     l1062 01A2                     l1118 0253  
                   l1070 0213                     l1126 0284                     l1048 00DD  
                   l1224 00C6                     l1080 022D                     l1072 0219  
                   l1128 0289                     l1058 0171                     l1090 023A  
                   l1082 022E                     l1074 0225                     l1092 023D  
                   l1084 0231                     l1076 0229                     l1094 0240  
                   l1086 0234                     l1078 022C                     l1096 0243  
                   l1088 0237                     l1098 0244                     ?_isr 0070  
                   i1l71 016D                     _TMR0 0001                     _WPUB 0095  
                   u1_20 025F                     u1_21 025E                     u2_25 0273  
                   u4_20 01C9                     u4_21 01C8                     u5_20 01D7  
                   u5_21 01D6                     u6_20 01E1                     u6_21 01E0  
                   u7_20 01E5                     u7_21 01E4                     u8_20 01EB  
                   u8_21 01EA                     u9_20 01F0                     u9_21 01EF  
                   _main 0284                     btemp 007E                     start 0012  
                  ??_isr 0074                    ?_main 0070                    _ANSEL 0188  
                  i1l151 01FB                    i1l153 0208                    i1l172 026D  
                  i1l149 01E7                    i1l174 0283                    i1l800 00E3  
                  i1l810 00FC                    i1l802 00E8                    i1l820 0115  
                  i1l812 0101                    i1l804 00ED                    i1l830 012E  
                  i1l822 011A                    i1l814 0106                    i1l806 00F2  
                  i1l824 011F                    i1l816 010B                    i1l808 00F7  
                  i1l840 0256                    i1l920 01D1                    i1l912 01C5  
                  i1l826 0124                    i1l818 0110                    i1l834 0133  
                  i1l850 0266                    i1l842 025A                    i1l930 01E1  
                  i1l922 01D7                    i1l914 01C9                    i1l828 0129  
                  i1l852 0270                    i1l844 025F                    i1l940 01F5  
                  i1l932 01E5                    i1l924 01DB                    i1l916 01CA  
                  i1l854 027D                    i1l846 0260                    i1l950 0207  
                  i1l942 01F9                    i1l934 01EB                    i1l926 01DC  
                  i1l918 01CC                    i1l848 0261                    i1l944 01FF  
                  i1l936 01F0                    i1l928 01DD                    i1l946 0204  
                  i1l938 01F1                    i1l948 0205                    i1l798 00E2  
                  u10_20 01F9                    u10_21 01F8                    u11_20 01FF  
                  u11_21 01FE                    u12_20 0204                    u12_21 0203  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISC 0087  
