

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Mar 04 18:03:08 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   862  01D0  00A1               	movwf	I2C_Master_Write@d+1
   863  01D1  120A  118A  2470  120A  118A  	fcall	_I2C_Master_Write
   864  01D6                     l1695:
   865                           
   866                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 142:         I2C_Master_Repeate
      +                          dStart();
   867  01D6  120A  118A  248C  120A  118A  	fcall	_I2C_Master_RepeatedStart
   868  01DB                     l1697:
   869                           
   870                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 143:         I2C_Master_Write(0
      +                          xD1);
   871  01DB  30D1               	movlw	209
   872  01DC  1283               	bcf	3,5	;RP0=0, select bank0
   873  01DD  1303               	bcf	3,6	;RP1=0, select bank0
   874  01DE  00A0               	movwf	I2C_Master_Write@d
   875  01DF  3000               	movlw	0
   876  01E0  00A1               	movwf	I2C_Master_Write@d+1
   877  01E1  120A  118A  2470  120A  118A  	fcall	_I2C_Master_Write
   878  01E6                     l1699:
   879                           
   880                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 144:         segundos = I2C_Mas
      +                          ter_Read(1);
   881  01E6  3001               	movlw	1
   882  01E7  1283               	bcf	3,5	;RP0=0, select bank0
   883  01E8  1303               	bcf	3,6	;RP1=0, select bank0
   884  01E9  00A0               	movwf	I2C_Master_Read@a
   885  01EA  3000               	movlw	0
   886  01EB  00A1               	movwf	I2C_Master_Read@a+1
   887  01EC  120A  118A  2412  120A  118A  	fcall	_I2C_Master_Read
   888  01F1  1283               	bcf	3,5	;RP0=0, select bank0
   889  01F2  1303               	bcf	3,6	;RP1=0, select bank0
   890  01F3  0821               	movf	?_I2C_Master_Read+1,w
   891  01F4  00C5               	movwf	_segundos+1
   892  01F5  0820               	movf	?_I2C_Master_Read,w
   893  01F6  00C4               	movwf	_segundos
   894  01F7                     l1701:
   895                           
   896                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 145:         minutos = I2C_Mast
      +                          er_Read(1);
   897  01F7  3001               	movlw	1
   898  01F8  00A0               	movwf	I2C_Master_Read@a
   899  01F9  3000               	movlw	0
   900  01FA  00A1               	movwf	I2C_Master_Read@a+1
   901  01FB  120A  118A  2412  120A  118A  	fcall	_I2C_Master_Read
   902  0200  1283               	bcf	3,5	;RP0=0, select bank0
   903  0201  1303               	bcf	3,6	;RP1=0, select bank0
   904  0202  0821               	movf	?_I2C_Master_Read+1,w
   905  0203  00C3               	movwf	_minutos+1
   906  0204  0820               	movf	?_I2C_Master_Read,w
   907  0205  00C2               	movwf	_minutos
   908  0206                     l1703:
   909                           
   910                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 146:         horas = I2C_Master
      +                          _Read(1);
   911  0206  3001               	movlw	1
   912  0207  00A0               	movwf	I2C_Master_Read@a
   913  0208  3000               	movlw	0
   914  0209  00A1               	movwf	I2C_Master_Read@a+1
   915  020A  120A  118A  2412  120A  118A  	fcall	_I2C_Master_Read
   916  020F  1283               	bcf	3,5	;RP0=0, select bank0
   917  0210  1303               	bcf	3,6	;RP1=0, select bank0
   918  0211  0821               	movf	?_I2C_Master_Read+1,w
   919  0212  00C1               	movwf	_horas+1
   920  0213  0820               	movf	?_I2C_Master_Read,w
   921  0214  00C0               	movwf	_horas
   922  0215                     l1705:
   923                           
   924                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 147:         dia_S = I2C_Master
      +                          _Read(1);
   925  0215  3001               	movlw	1
   926  0216  00A0               	movwf	I2C_Master_Read@a
   927  0217  3000               	movlw	0
   928  0218  00A1               	movwf	I2C_Master_Read@a+1
   929  0219  120A  118A  2412  120A  118A  	fcall	_I2C_Master_Read
   930  021E  1283               	bcf	3,5	;RP0=0, select bank0
   931  021F  1303               	bcf	3,6	;RP1=0, select bank0
   932  0220  0821               	movf	?_I2C_Master_Read+1,w
   933  0221  00BF               	movwf	_dia_S+1
   934  0222  0820               	movf	?_I2C_Master_Read,w
   935  0223  00BE               	movwf	_dia_S
   936  0224                     l1707:
   937                           
   938                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 148:         dia = I2C_Master_R
      +                          ead(1);
   939  0224  3001               	movlw	1
   940  0225  00A0               	movwf	I2C_Master_Read@a
   941  0226  3000               	movlw	0
   942  0227  00A1               	movwf	I2C_Master_Read@a+1
   943  0228  120A  118A  2412  120A  118A  	fcall	_I2C_Master_Read
   944  022D  1283               	bcf	3,5	;RP0=0, select bank0
   945  022E  1303               	bcf	3,6	;RP1=0, select bank0
   946  022F  0821               	movf	?_I2C_Master_Read+1,w
   947  0230  00BD               	movwf	_dia+1
   948  0231  0820               	movf	?_I2C_Master_Read,w
   949  0232  00BC               	movwf	_dia
   950  0233                     l1709:
   951                           
   952                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 149:         mes = I2C_Master_R
      +                          ead(1);
   953  0233  3001               	movlw	1
   954  0234  00A0               	movwf	I2C_Master_Read@a
   955  0235  3000               	movlw	0
   956  0236  00A1               	movwf	I2C_Master_Read@a+1
   957  0237  120A  118A  2412  120A  118A  	fcall	_I2C_Master_Read
   958  023C  1283               	bcf	3,5	;RP0=0, select bank0
   959  023D  1303               	bcf	3,6	;RP1=0, select bank0
   960  023E  0821               	movf	?_I2C_Master_Read+1,w
   961  023F  00BB               	movwf	_mes+1
   962  0240  0820               	movf	?_I2C_Master_Read,w
   963  0241  00BA               	movwf	_mes
   964  0242                     l1711:
   965                           
   966                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 150:         year = I2C_Master_
      +                          Read(0);
   967  0242  3000               	movlw	0
   968  0243  00A0               	movwf	I2C_Master_Read@a
   969  0244  00A1               	movwf	I2C_Master_Read@a+1
   970  0245  120A  118A  2412  120A  118A  	fcall	_I2C_Master_Read
   971  024A  1283               	bcf	3,5	;RP0=0, select bank0
   972  024B  1303               	bcf	3,6	;RP1=0, select bank0
   973  024C  0821               	movf	?_I2C_Master_Read+1,w
   974  024D  00B9               	movwf	_year+1
   975  024E  0820               	movf	?_I2C_Master_Read,w
   976  024F  00B8               	movwf	_year
   977  0250                     l1713:
   978                           
   979                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 151:         I2C_Master_Stop();
   980  0250  120A  118A  247A  120A  118A  	fcall	_I2C_Master_Stop
   981  0255  29B7               	goto	l1687
   982  0256  120A  118A  2812   	ljmp	start
   983  0259                     __end_of_main:
   984                           
   985                           	psect	text1
   986  0393                     __ptext1:	
   987 ;; *************** function _setup *****************
   988 ;; Defined at:
   989 ;;		line 160 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;		None
   992 ;; Auto vars:     Size  Location     Type
   993 ;;		None
   994 ;; Return value:  Size  Location     Type
   995 ;;                  1    wreg      void 
   996 ;; Registers used:
   997 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1003 ;;      Params:         0       0       0       0       0
  1004 ;;      Locals:         0       0       0       0       0
  1005 ;;      Temps:          0       0       0       0       0
  1006 ;;      Totals:         0       0       0       0       0
  1007 ;;Total ram usage:        0 bytes
